ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0001666	response to hypoxia	141/1498	263/15408	0.5361216730038023	5.514394350896252	24.232270717150186	1.7763403420727814e-73	7.020985202042668e-71	6.203167457712055e-71	NA/SAP2/NA/MAP3K13/(AT)SRC2/AtRAV1/PER4/NA/NA/atnudt4/HUP35/NA/NA/NA/AtBBE3/AtBBE6/STZ/ATGA2OX2/AtBBE10/NA/EXL1/NA/NA/NA/HSP17.6A/AtFBS1/AtPP2-A11/ATNPR1/STMP5/HKL/TN3/NA/NA/AtPERK9/AtRAV2/DUF569/TN7/TN8/TN9/TN11/AtPPsPase1/ATMKK9/NA/CML38/ATOPR1/NA/GAL1/ATLPP1/ATSERK4/ATL56/ATPUMP5/PIP3/NA/IQM4/PLA/AHASS1/AthCYSTM5/AthCYSTM6/NIP2;1/NA/ATHSPRO2/AtC3H29/ATCAMBP25/ATCAL4/CID1/ATWRKY46/ATPI4K/ATGSTF5/NA/ATPK19/ATERF-4/HRM1/AGC2/ZAT8/ZAT7/ATEDS1/ATPSK3/ATPAD4/NA/AtC3H47/ATWRKY70/NA/AtWRKY22/BPS3/AT-HSFB2B/AtNUDT7/DVL10/SCL13/CYP707A1/NA/CHS4/AtBBE22/ACR7/SGT1A/HUP40/NA/ACBP3/DIC2/CMI1/NA/NA/ATXTH18/ATL14/GAE1/CYP82C2/NA/UGT73B3/NA/VQ29/AtHMP43/AtZAT6/DREB2/NHL3/AtGILP/NA/NA/ATBCB/ANAC091/FLOT1/CBP60G/ATL31/NA/AtGDPD2/NRP/AtCML37/CYP707A3/AtS40-2/ATRBOHD/PBP1/CYP81F2/NA/AtXTH22/DM10/AtZAT12/SRO5/NA/ANAC102/EXL2/PROPEP3/NA/cMCU	141
GO:0036293	response to decreased oxygen levels	141/1498	267/15408	0.5280898876404494	5.431781701444622	23.972211125052766	2.5316196150174564e-72	8.004981222685196e-70	7.072545745532979e-70	NA/SAP2/NA/MAP3K13/(AT)SRC2/AtRAV1/PER4/NA/NA/atnudt4/HUP35/NA/NA/NA/AtBBE3/AtBBE6/STZ/ATGA2OX2/AtBBE10/NA/EXL1/NA/NA/NA/HSP17.6A/AtFBS1/AtPP2-A11/ATNPR1/STMP5/HKL/TN3/NA/NA/AtPERK9/AtRAV2/DUF569/TN7/TN8/TN9/TN11/AtPPsPase1/ATMKK9/NA/CML38/ATOPR1/NA/GAL1/ATLPP1/ATSERK4/ATL56/ATPUMP5/PIP3/NA/IQM4/PLA/AHASS1/AthCYSTM5/AthCYSTM6/NIP2;1/NA/ATHSPRO2/AtC3H29/ATCAMBP25/ATCAL4/CID1/ATWRKY46/ATPI4K/ATGSTF5/NA/ATPK19/ATERF-4/HRM1/AGC2/ZAT8/ZAT7/ATEDS1/ATPSK3/ATPAD4/NA/AtC3H47/ATWRKY70/NA/AtWRKY22/BPS3/AT-HSFB2B/AtNUDT7/DVL10/SCL13/CYP707A1/NA/CHS4/AtBBE22/ACR7/SGT1A/HUP40/NA/ACBP3/DIC2/CMI1/NA/NA/ATXTH18/ATL14/GAE1/CYP82C2/NA/UGT73B3/NA/VQ29/AtHMP43/AtZAT6/DREB2/NHL3/AtGILP/NA/NA/ATBCB/ANAC091/FLOT1/CBP60G/ATL31/NA/AtGDPD2/NRP/AtCML37/CYP707A3/AtS40-2/ATRBOHD/PBP1/CYP81F2/NA/AtXTH22/DM10/AtZAT12/SRO5/NA/ANAC102/EXL2/PROPEP3/NA/cMCU	141
GO:0070482	response to oxygen levels	141/1498	268/15408	0.5261194029850746	5.411513859275053	23.908013387711275	4.867236399310629e-72	1.2825167912183507e-69	1.133126789804422e-69	NA/SAP2/NA/MAP3K13/(AT)SRC2/AtRAV1/PER4/NA/NA/atnudt4/HUP35/NA/NA/NA/AtBBE3/AtBBE6/STZ/ATGA2OX2/AtBBE10/NA/EXL1/NA/NA/NA/HSP17.6A/AtFBS1/AtPP2-A11/ATNPR1/STMP5/HKL/TN3/NA/NA/AtPERK9/AtRAV2/DUF569/TN7/TN8/TN9/TN11/AtPPsPase1/ATMKK9/NA/CML38/ATOPR1/NA/GAL1/ATLPP1/ATSERK4/ATL56/ATPUMP5/PIP3/NA/IQM4/PLA/AHASS1/AthCYSTM5/AthCYSTM6/NIP2;1/NA/ATHSPRO2/AtC3H29/ATCAMBP25/ATCAL4/CID1/ATWRKY46/ATPI4K/ATGSTF5/NA/ATPK19/ATERF-4/HRM1/AGC2/ZAT8/ZAT7/ATEDS1/ATPSK3/ATPAD4/NA/AtC3H47/ATWRKY70/NA/AtWRKY22/BPS3/AT-HSFB2B/AtNUDT7/DVL10/SCL13/CYP707A1/NA/CHS4/AtBBE22/ACR7/SGT1A/HUP40/NA/ACBP3/DIC2/CMI1/NA/NA/ATXTH18/ATL14/GAE1/CYP82C2/NA/UGT73B3/NA/VQ29/AtHMP43/AtZAT6/DREB2/NHL3/AtGILP/NA/NA/ATBCB/ANAC091/FLOT1/CBP60G/ATL31/NA/AtGDPD2/NRP/AtCML37/CYP707A3/AtS40-2/ATRBOHD/PBP1/CYP81F2/NA/AtXTH22/DM10/AtZAT12/SRO5/NA/ANAC102/EXL2/PROPEP3/NA/cMCU	141
GO:0042742	defense response to bacterium	135/1498	413/15408	0.3268765133171913	3.362158422691111	15.968429115990649	3.741524097443451e-39	6.572610664508995e-37	5.807020441295275e-37	ATEXO70B2/AtCRT3/APK2A/LecRK-S.1/AtPEPR2/AtMYB51/AtJAZ1/PROSCOOP14/ATSBT3.3/ADR1/IOS1/NA/ALA3/ABCG36/ATNPR1/PXMT1/IDA/LecRK-V.2/SARD1/RGLG4/ATWRKY40/PBL14/ATIRE1-2/CAMTA3/TET8/ATWRKY17/NHL13/AtPUB12/CYP71A12/AP4.3A/ATWRKY33/BIK1/ATHSPRO2/ATWRKY54/PRN2/BGLU26/ATWRKY46/AtSDR3/ATL6/PBL39/IDL7/ATERF-4/AtC2/NDR1/AtCERK1/AtRIN4/BIR2/AtCAF1a/LecRK-I.1/LecRK-I.5/ATEDS1/ATERF#011/ZAR1/ATPAD4/LecRK-IV.2/ATEXO70H1/PBL1/ATWRKY70/SIB1/ACA11/ZRK3/ZED1/ATHLECRK/AtLPK1/LecRK-VII.1/CRK31/CRK32/CRK34/MEE54/AtNUDT7/CRK6/CRK7/CRK8/CRK10/AT-RLK3/CRK12/CRK13/CRK15/CRK17/CRK19/CRK20/CRK23/ATWRKY53/ACBP3/AtNHR2B/ATMEK1/RPS2/NA/LecRK-VII.2/PIP1/LecRK-V.9/GAE1/ATWRKY11/ATWRKY18/ADR1-L1/ATBAK1/XLG2/EDS5/LecRK-VI.2/LecRK-VI.3/LecRK-VI.4/ADR1-L2/IDL6/NHL3/AtGH3.12/SAG101/AtCAF1b/NA/PRLIP1/SZE1/CBP60G/ATL31/CML46/ARA8/PROSCOOP4/PROSCOOP12/ATNPR3/RPS4/FLS2/ATWRKY8/RPS6/ATERF-2/BIR1/ATWRKY48/ATWRKY27/NA/CYP81F2/ATEXO70B1/LecRK-I.7/CBP60a/ATWRKY51/LecRK-IX.2/CPK28/MAPKKK5/ATMYB44	135
GO:0071456	cellular response to hypoxia	134/1498	234/15408	0.5726495726495726	5.89010989010989	24.735909907816623	9.798246435732269e-75	1.5491027614892717e-71	1.3686603179175497e-71	NA/SAP2/NA/MAP3K13/(AT)SRC2/AtRAV1/PER4/NA/NA/atnudt4/HUP35/NA/NA/NA/AtBBE3/AtBBE6/STZ/ATGA2OX2/AtBBE10/NA/EXL1/NA/NA/NA/HSP17.6A/AtFBS1/AtPP2-A11/STMP5/HKL/TN3/NA/NA/AtPERK9/AtRAV2/DUF569/TN7/TN8/TN9/TN11/AtPPsPase1/ATMKK9/NA/CML38/ATOPR1/NA/GAL1/ATLPP1/ATSERK4/ATL56/ATPUMP5/PIP3/NA/IQM4/PLA/AthCYSTM5/AthCYSTM6/NA/ATHSPRO2/AtC3H29/ATCAMBP25/ATCAL4/CID1/ATWRKY46/ATPI4K/ATGSTF5/NA/ATPK19/ATERF-4/HRM1/AGC2/ZAT8/ZAT7/ATPSK3/NA/AtC3H47/ATWRKY70/NA/AtWRKY22/BPS3/AT-HSFB2B/AtNUDT7/DVL10/SCL13/NA/AtBBE22/ACR7/SGT1A/HUP40/NA/ACBP3/DIC2/CMI1/NA/NA/ATXTH18/ATL14/GAE1/CYP82C2/NA/UGT73B3/NA/VQ29/AtHMP43/AtZAT6/DREB2/NHL3/AtGILP/NA/NA/ATBCB/ANAC091/FLOT1/CBP60G/ATL31/NA/AtGDPD2/NRP/AtCML37/CYP707A3/AtS40-2/ATRBOHD/PBP1/CYP81F2/NA/AtXTH22/DM10/AtZAT12/SRO5/NA/ANAC102/EXL2/PROPEP3/NA/cMCU	134
GO:0036294	cellular response to decreased oxygen levels	134/1498	236/15408	0.5677966101694916	5.840193704600485	24.58944405811557	4.376033702872499e-74	2.306169761413807e-71	2.0375427100743184e-71	NA/SAP2/NA/MAP3K13/(AT)SRC2/AtRAV1/PER4/NA/NA/atnudt4/HUP35/NA/NA/NA/AtBBE3/AtBBE6/STZ/ATGA2OX2/AtBBE10/NA/EXL1/NA/NA/NA/HSP17.6A/AtFBS1/AtPP2-A11/STMP5/HKL/TN3/NA/NA/AtPERK9/AtRAV2/DUF569/TN7/TN8/TN9/TN11/AtPPsPase1/ATMKK9/NA/CML38/ATOPR1/NA/GAL1/ATLPP1/ATSERK4/ATL56/ATPUMP5/PIP3/NA/IQM4/PLA/AthCYSTM5/AthCYSTM6/NA/ATHSPRO2/AtC3H29/ATCAMBP25/ATCAL4/CID1/ATWRKY46/ATPI4K/ATGSTF5/NA/ATPK19/ATERF-4/HRM1/AGC2/ZAT8/ZAT7/ATPSK3/NA/AtC3H47/ATWRKY70/NA/AtWRKY22/BPS3/AT-HSFB2B/AtNUDT7/DVL10/SCL13/NA/AtBBE22/ACR7/SGT1A/HUP40/NA/ACBP3/DIC2/CMI1/NA/NA/ATXTH18/ATL14/GAE1/CYP82C2/NA/UGT73B3/NA/VQ29/AtHMP43/AtZAT6/DREB2/NHL3/AtGILP/NA/NA/ATBCB/ANAC091/FLOT1/CBP60G/ATL31/NA/AtGDPD2/NRP/AtCML37/CYP707A3/AtS40-2/ATRBOHD/PBP1/CYP81F2/NA/AtXTH22/DM10/AtZAT12/SRO5/NA/ANAC102/EXL2/PROPEP3/NA/cMCU	134
GO:0071453	cellular response to oxygen levels	134/1498	236/15408	0.5677966101694916	5.840193704600485	24.58944405811557	4.376033702872499e-74	2.306169761413807e-71	2.0375427100743184e-71	NA/SAP2/NA/MAP3K13/(AT)SRC2/AtRAV1/PER4/NA/NA/atnudt4/HUP35/NA/NA/NA/AtBBE3/AtBBE6/STZ/ATGA2OX2/AtBBE10/NA/EXL1/NA/NA/NA/HSP17.6A/AtFBS1/AtPP2-A11/STMP5/HKL/TN3/NA/NA/AtPERK9/AtRAV2/DUF569/TN7/TN8/TN9/TN11/AtPPsPase1/ATMKK9/NA/CML38/ATOPR1/NA/GAL1/ATLPP1/ATSERK4/ATL56/ATPUMP5/PIP3/NA/IQM4/PLA/AthCYSTM5/AthCYSTM6/NA/ATHSPRO2/AtC3H29/ATCAMBP25/ATCAL4/CID1/ATWRKY46/ATPI4K/ATGSTF5/NA/ATPK19/ATERF-4/HRM1/AGC2/ZAT8/ZAT7/ATPSK3/NA/AtC3H47/ATWRKY70/NA/AtWRKY22/BPS3/AT-HSFB2B/AtNUDT7/DVL10/SCL13/NA/AtBBE22/ACR7/SGT1A/HUP40/NA/ACBP3/DIC2/CMI1/NA/NA/ATXTH18/ATL14/GAE1/CYP82C2/NA/UGT73B3/NA/VQ29/AtHMP43/AtZAT6/DREB2/NHL3/AtGILP/NA/NA/ATBCB/ANAC091/FLOT1/CBP60G/ATL31/NA/AtGDPD2/NRP/AtCML37/CYP707A3/AtS40-2/ATRBOHD/PBP1/CYP81F2/NA/AtXTH22/DM10/AtZAT12/SRO5/NA/ANAC102/EXL2/PROPEP3/NA/cMCU	134
GO:0002376	immune system process	126/1498	333/15408	0.3783783783783784	3.891891891891892	17.50761117881502	2.9281161871570083e-44	6.613359559850328e-42	5.843022827605038e-42	CTNIP1/AtCRT3/EGM1/OSCA1.3/MACP1/SOC3/PAPS1/AtMYB51/ATGSTU13/NSL1/ATPUB17/CAD1/RKFL1/ATSBT3.3/AtERF014/NILR2/NA/IGP4/ABCG36/NA/NA/NA/NA/ERN1/ATNPR1/ARK1/ARK2/ZRK12/NA/TN11/ATPEPR1/ATPSKR1/ATSERK4/PIP3/AtLYK4/PLA/AtPUB12/CYP71A12/AtLYK5/AtPUB23/BIK1/BGLU26/TN13/RPM1/PBL39/AT-SYR1/PUB24/ATERF-4/CES101/MKS1/NDR1/AtCERK1/NA/AtRIN4/BIR2/ATEXO70E1/LecRK-I.5/ATEDS1/AtBCS1/ZAR1/ATSYP122/ATPAD4/AtPUB22/UGT73C7/ATCHITIV/ATWRKY70/ZED1/CRK41/CRK36/CRK39/CRK40/CRK31/CRK32/CRK34/MEE54/ARCK1/NA/AtNUDT7/CHS4/B120/CRK29/CRK6/CRK7/CRK8/CRK10/AT-RLK3/CRK12/CRK13/CRK15/CRK17/CRK19/CRK20/CRK23/MACP2/RPS2/PIP1/ATWRKY11/ATBAK1/XLG2/PIP2/CRK26/EDS5/LecRK-VI.2/NA/PBL40/IDL6/AtGILP/AtGH3.12/EFR/SZE1/PBL13/AtCML24/LAZ5/ATNPR3/RPS4/FLS2/PBL19/ATERF-2/BIR1/CYP81F2/ATEXO70B1/PEP2/ATPEP1/PROPEP3/LecRK-IX.2/MAPKKK5	126
GO:0006955	immune response	123/1498	329/15408	0.3738601823708207	3.8454190186712984	17.12021803444488	1.431027294414612e-42	2.828067690586877e-40	2.4986489732739346e-40	CTNIP1/AtCRT3/EGM1/OSCA1.3/MACP1/SOC3/PAPS1/AtMYB51/ATGSTU13/NSL1/ATPUB17/CAD1/RKFL1/ATSBT3.3/AtERF014/NILR2/NA/IGP4/ABCG36/NA/NA/NA/NA/ERN1/ATNPR1/ARK1/ARK2/ZRK12/NA/TN11/ATPEPR1/ATPSKR1/ATSERK4/PIP3/AtLYK4/PLA/AtPUB12/CYP71A12/AtLYK5/BIK1/BGLU26/TN13/RPM1/PBL39/AT-SYR1/ATERF-4/CES101/MKS1/NDR1/AtCERK1/NA/AtRIN4/BIR2/ATEXO70E1/LecRK-I.5/ATEDS1/AtBCS1/ZAR1/ATSYP122/ATPAD4/UGT73C7/ATCHITIV/ATWRKY70/ZED1/CRK41/CRK36/CRK39/CRK40/CRK31/CRK32/CRK34/MEE54/ARCK1/NA/AtNUDT7/CHS4/B120/CRK29/CRK6/CRK7/CRK8/CRK10/AT-RLK3/CRK12/CRK13/CRK15/CRK17/CRK19/CRK20/CRK23/MACP2/RPS2/PIP1/ATWRKY11/ATBAK1/XLG2/PIP2/CRK26/EDS5/LecRK-VI.2/NA/PBL40/IDL6/AtGILP/AtGH3.12/EFR/SZE1/PBL13/AtCML24/LAZ5/ATNPR3/RPS4/FLS2/PBL19/ATERF-2/BIR1/CYP81F2/ATEXO70B1/PEP2/ATPEP1/PROPEP3/LecRK-IX.2/MAPKKK5	123
GO:0140546	defense response to symbiont	123/1498	397/15408	0.30982367758186397	3.186757826556315	14.485800956541699	4.070652288510703e-33	5.850637516486746e-31	5.169144102252348e-31	CTNIP1/AtCRT3/OSCA1.3/MACP1/SOC3/PAPS1/AtMYB51/ATGSTU13/NSL1/ATPUB17/CAD1/RKFL1/AGO3/ATSBT3.3/AtERF014/ILL5/NILR2/NA/IGP4/ABCG36/NA/NA/NA/NA/ERN1/ATNPR1/ATPP2-A5/NA/TN11/ATPEPR1/SARD1/ATWRKY40/ATPSKR1/ATSERK4/AVI2/PIP3/AtLYK4/PLA/CYP71A12/AtLYK5/ATNHL10/ATWRKY33/BIK1/BGLU26/TN13/RPM1/PBL39/NHL2/AT-SYR1/ATERF-4/CES101/MKS1/NDR1/AtCERK1/NA/AtRIN4/NIMIN-2/BIR2/LecRK-I.5/ATEDS1/AtBCS1/ATSYP122/ATPAD4/UGT73C7/ATCHITIV/ATWRKY70/CRK31/CRK32/CRK34/MEE54/AtNUDT7/CHS4/CRK6/CRK7/CRK8/CRK9/CRK10/AT-RLK3/CRK12/CRK13/CRK15/CRK17/CRK19/CRK20/CRK23/MACP2/RPS2/NA/PIP1/ATWRKY11/ATWRKY18/ATBAK1/XLG2/PIP2/EDS5/LecRK-VI.2/NA/AtDIP2/PBL40/IDL6/NHL3/AtGILP/AtGH3.12/SAG101/EFR/ANAC091/CBP60G/AtCML24/LAZ5/ATNPR3/RPS4/FLS2/ATWRKY8/PBL19/ATERF-2/BIR1/AtLTP4.5/CYP81F2/PEP2/ATPEP1/PROPEP3/LecRK-IX.2/MAPKKK5	123
